🔍 Starting JS coverage collection...
📊 Collected coverage from 1 entries

[1/1] Processing entry
  URL: http://localhost:8081/assets/index-aWA6liZR.js
  Functions: 3000
  Source length: 805863
  Normalized path: assets/index-aWA6liZR.js
  Source available: YES
  Source map found: /home/runner/work/test_app/test_app/frontend/coverage/e2e-raw/.source-map-cache/index-aWA6liZR.js.map
  ℹ Source map inspection written: /home/runner/work/test_app/test_app/frontend/coverage/e2e-raw/.source-map-cache/index-aWA6liZR.js.inspect.json
  Istanbul coverage keys: 392
    → /home/runner/work/test_app/test_app/node_modules/@vue/shared/dist/shared.esm-bundler.js: 60606 bytes
    → /home/runner/work/test_app/test_app/node_modules/@vue/reactivity/dist/reactivity.esm-bundler.js: 267188 bytes
    → /home/runner/work/test_app/test_app/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js: 940379 bytes
    → /home/runner/work/test_app/test_app/node_modules/@vue/runtime-dom/dist/runtime-dom.esm-bundler.js: 205056 bytes
    → /home/runner/work/test_app/test_app/src/App.vue: 4403 bytes
    → /home/runner/work/test_app/test_app/node_modules/vue-router/dist/devtools-EWN81iOl.mjs: 119347 bytes
    → /home/runner/work/test_app/test_app/node_modules/vue-router/dist/vue-router.mjs: 180774 bytes
    → /home/runner/work/test_app/test_app/src/api/auth.js: 4568 bytes
    → /home/runner/work/test_app/test_app/src/components/LoginPage.vue: 6700 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/helpers/bind.js: 1710 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/utils.js: 84246 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/core/AxiosError.js: 9097 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/helpers/null.js: 302 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/helpers/toFormData.js: 18300 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/helpers/AxiosURLSearchParams.js: 5167 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/helpers/buildURL.js: 6584 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/core/InterceptorManager.js: 7391 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/defaults/transitional.js: 664 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/platform/browser/classes/URLSearchParams.js: 652 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/platform/browser/classes/FormData.js: 574 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/platform/browser/classes/Blob.js: 570 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/platform/browser/index.js: 1103 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/platform/common/utils.js: 4494 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/platform/index.js: 657 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/helpers/toURLEncodedForm.js: 1720 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/helpers/formDataToJSON.js: 7726 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/defaults/index.js: 16355 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/helpers/parseHeaders.js: 7189 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/core/AxiosHeaders.js: 63979 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/core/transformData.js: 2217 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/cancel/isCancel.js: 516 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/cancel/CanceledError.js: 1996 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/core/settle.js: 2138 bytes
    → /home/runner/work/test_app/test_app/node_modules/axios/lib/helpers/parseProtocol.js: 593 bytes
